Table with row headers in column A and column headers in rows 4 through 5,,,,,,,,,,,,,,,
"Table A-2.
Households by Total Money Income, Race, and Hispanic Origin of Householder: 1967 to 2022",,,,,,,,,,,,,,,
"(Income in 2022 dollars, adjusted using the C-CPI-U (2000-2022) and R-CPI-U-RS (pre-2000). Households as of March of the following year. Information on confidentiality protection, sampling error, nonsampling error, and definitions is available at <https://www2.census.gov/programs-surveys/cps/techdocs/cpsmar23.pdf>)",,,,,,,,,,,,,,,
1997,"8,590",100,14.3,12.4,12.2,15.1,18.8,11.5,9.8,3.4,2.6,"45,800","1,344","61,710","2,048"
1996,"8,225",100,14.3,13.3,12.6,16.0,18.0,10.7,10.1,2.7,2.4,"43,750","1,396","59,740","2,274"
1995 11,"7,939",100,16.0,13.6,13.2,15.4,18.1,10.0,9.1,2.8,1.8,"41,220","1,477","56,260","2,076"
1994 12,"7,735",100,15.8,13.9,11.8,15.6,17.9,10.3,9.5,3.1,2.1,"43,230","1,321","58,290","2,393"
1993 13,"7,362",100,14.3,14.8,11.9,16.2,18.5,10.0,9.8,2.7,1.7,"43,170","1,427","57,130","1,976"
1992 14,"7,153",100,14.6,13.5,12.7,15.4,18.9,10.9,9.5,2.9,1.5,"43,680","1,485","55,710","1,440"
1991,"6,379",100,14.1,13.9,11.4,15.8,18.7,11.7,9.6,2.9,2.0,"44,970","1,539","57,220","1,506"
1990,"6,220",100,13.9,13.7,11.3,15.3,20.0,11.8,9.2,2.9,1.8,"45,860","1,547","57,450","1,558"
1989,"5,933",100,13.8,11.7,11.7,15.6,18.5,12.3,11.2,3.1,2.1,"47,210","1,506","60,290","1,704"
1988,"5,910",100,14.9,12.4,12.1,14.8,19.0,12.1,9.8,2.7,2.1,"45,770","1,908","58,440","2,038"
1987 15,"5,642",100,15.1,13.0,12.5,15.0,18.3,11.5,9.9,2.8,1.9,"45,080","1,611","57,790","1,760"
1986,"5,418",100,15.2,13.1,12.3,15.2,18.5,11.3,10.3,3.0,1.2,"44,230","1,895","55,850","1,511"
1985 16,"5,213",100,15.3,14.5,12.2,15.2,19.4,10.8,9.4,2.2,1.0,"42,790","1,644","53,470","1,431"
1984 17,"4,883",100,15.8,13.6,11.9,14.3,20.5,11.4,9.1,2.3,1.2,"43,050","1,775","53,530","1,717"
1983,"4,326",100,15.8,14.8,12.1,16.2,19.3,10.8,8.1,2.1,0.8,"41,980","1,750","51,120","1,615"
1982,"4,085",100,15.3,15.5,12.3,15.5,19.3,10.8,8.7,1.3,1.2,"41,740","1,814","51,510","1,719"
1981,"3,980",100,13.8,12.9,13.2,15.7,21.1,11.2,9.6,1.6,1.0,"44,620","2,010","53,580","1,684"
1980,"3,906",100,14.2,13.0,13.0,16.6,19.5,12.2,8.6,1.9,1.0,"43,610","1,945","53,270","1,745"
1979 18,"3,684",100,12.4,12.6,11.3,17.6,21.3,12.2,9.2,2.3,1.1,"46,270","2,194","55,980","1,850"
1978,"3,291",100,12.2,12.8,12.6,17.3,21.1,12.9,8.4,1.9,0.8,"45,840","1,827","54,150","1,802"
1977,"3,304",100,12.2,14.5,12.4,18.1,21.1,11.7,7.4,1.8,0.6,"44,180","1,276","52,140","1,324"
1976 19,"3,081",100,14.3,14.0,13.1,17.6,20.1,12.0,6.8,1.7,0.5,"42,270","1,483","49,960","1,337"
1975 20,"2,948",100,14.4,14.1,13.9,18.0,21.0,10.8,6.1,1.1,0.7,"41,400","1,506","49,140","1,436"
"1974 20, 21","2,897",100,11.5,13.5,13.8,17.0,23.0,11.9,7.4,1.4,0.8,"45,050","1,623","52,190","1,398"
1973,"2,722",100,10.8,12.7,13.3,18.3,23.0,12.7,7.4,1.4,0.5,"45,250","1,691","52,570","1,407"
1972 22,"2,655",100,10.6,14.4,13.0,19.0,24.5,9.9,6.7,1.1,0.8,"45,260","1,455","52,020","1,455"
N Not available.,,,,,,,,,,,,,,,
"1 A margin of error (MOE) is a measure of an estimate's variability. The larger the MOE in relation to the size of the estimate, the less reliable the estimate. This number, when added to and subtracted from the estimate, forms the 90 percent confidence interval. MOEs shown in this table are based on standard errors calculated using replicate weights beginning with 2010. Before 2010, standard errors were calculated using the generalized variance function.",,,,,,,,,,,,,,,
2 Implementation of 2020 Census-based population controls.,,,,,,,,,,,,,,,
3 Estimates reflect the implementation of an updated processing system and should be used to make comparisons to 2018 and subsequent years.,,,,,,,,,,,,,,,
"4 The 2014 CPS ASEC included redesigned questions for income and health insurance coverage. All of the approximately 98,000 addresses were eligible to receive the redesigned set of health insurance coverage questions. The redesigned income questions were implemented to a subsample of these 98,000 addresses using a probability split panel design. Approximately 68,000 addresses were eligible to receive a set of income questions similar to those used in the 2013 CPS ASEC, and the remaining 30,000 addresses were eligible to receive the redesigned income questions. The source of these 2013 estimates is the portion of the CPS ASEC sample that received the redesigned income questions, approximately 30,000 addresses.",,,,,,,,,,,,,,,
"5 The source of these 2013 estimates is the portion of the CPS ASEC sample that received the income questions consistent with the 2013 CPS ASEC, approximately 68,000 addresses.",,,,,,,,,,,,,,,
"6 Implementation of 2010 Census-based population controls. Beginning with 2010, standard errors in this table were calculated using replicate weights. Before 2010, standard errors were calculated using the generalized variance function.",,,,,,,,,,,,,,,
"7 Median income is calculated using $2,500 intervals. Beginning with 2009 income data, the Census Bureau expanded the upper income intervals used to calculate medians to $250,000 or more. Medians falling in the upper open-ended interval are plugged with ""$250,000."" Before 2009, the upper open-ended interval was $100,000 and a plug of ""$100,000"" was used.",,,,,,,,,,,,,,,
8 Data have been revised to reflect a correction to the weights in the 2005 CPS ASEC.,,,,,,,,,,,,,,,
"9 Implementation of a 28,000-household sample expansion.",,,,,,,,,,,,,,,
10 Implementation of 2000 Census-based population controls.,,,,,,,,,,,,,,,
"11 Full implementation of 1990 Census-based sample design and metropolitan definitions, 7,000-household sample reduction, and revised editing of responses on race.",,,,,,,,,,,,,,,
12 Introduction of 1990 Census-based sample design.,,,,,,,,,,,,,,,
"13 Data collection method changed from paper and pencil to computer-assisted interviewing. In addition, the 1994 CPS ASEC was revised to allow for the coding of different income amounts on selected questionnaire items. Limits either increased or decreased in the following categories: earnings limits increased to $999,999; Social Security limits increased to $49,999; Supplemental Security Income and public assistance limits increased to $24,999; veterans' benefits limits increased to $99,999; child support and alimony limits decreased to $49,999.",,,,,,,,,,,,,,,
14 Implementation of 1990 Census-based population controls.,,,,,,,,,,,,,,,
15 Implementation of a new CPS ASEC processing system.,,,,,,,,,,,,,,,
"16 Recording of amounts for earnings from longest job increased to $299,999. Full implementation of 1980 Census-based sample design.",,,,,,,,,,,,,,,
17 Implementation of Hispanic population weighting controls and introduction of 1980 Census-based sample design.,,,,,,,,,,,,,,,
18 Implementation of 1980 Census-based population controls. Questionnaire expanded to show 27 possible values from 51 possible sources of income.,,,,,,,,,,,,,,,
"19 First year medians were derived using both Pareto and linear interpolation. Before this year, all medians were derived using linear interpolation.",,,,,,,,,,,,,,,
"20 Some of these estimates were derived using Pareto interpolation and may differ from published data, which were derived using linear interpolation.",,,,,,,,,,,,,,,
21 Implementation of a new CPS ASEC processing system. Questionnaire expanded to ask 11 income questions.,,,,,,,,,,,,,,,
22 Full implementation of 1970 Census-based sample design.,,,,,,,,,,,,,,,
23 Introduction of 1970 Census-based sample design and population controls.,,,,,,,,,,,,,,,
24 Implementation of a new CPS ASEC processing system.,,,,,,,,,,,,,,,
"25 Beginning with the 2003 CPS ASEC, respondents were allowed to choose one or more races. White alone refers to people who reported White and did not report any other race category. The use of this single-race population does not imply that it is the preferred method of presenting or analyzing the data. The Census Bureau uses a variety of approaches.",,,,,,,,,,,,,,,
"26 For the year 2001 and earlier, the CPS ASEC allowed respondents to report only one race group.",,,,,,,,,,,,,,,
27 Black alone refers to people who reported Black and did not report any other race category.,,,,,,,,,,,,,,,
28 Asian alone refers to people who reported Asian and did not report any other race category.,,,,,,,,,,,,,,,
29 American Indian and Alaska Native alone refers to people who reported American Indian and Alaska Native and did not report any other race category.,,,,,,,,,,,,,,,
"30 Since Hispanic individuals may be any race, data in this report for the Hispanic population overlap with data for race groups. Of those who reported only one race, Hispanic origin was reported by 16.7 percent of White householders, 5.9 percent of Black householders, 2.7 percent of Asian householders, and 33.4 percent of American Indian and Alaska Native householders. Data users should exercise caution when interpreting aggregate results for the Hispanic population or for race groups because these populations consist of many distinct groups that differ in socioeconomic characteristics, culture, and nativity. Data were first collected for Hispanic individuals in 1972 and for Asian and Pacific Islander individuals in 1987.",,,,,,,,,,,,,,,
Note: Estimates may differ from previous publications due to additional rounding implemented to protect respondent privacy.,,,,,,,,,,,,,,,
"Source: U.S. Census Bureau, Current Population Survey, 1968 to 2023 Annual Social and Economic Supplements (CPS ASEC).",,,,,,,,,,,,,,,
